0;0
Christian Banderas - ChBanderas;1
ChrisMarker.ch - ChrisMarkerCh;1
Chris Franklin - Campster;1
Chozinha - Chozismo;1
Chollometro - chollometro;1
Chema GarcÃ­a Ibarra - Hangthedj;1
Charls Chap - CharlsChap;1
Letterboxd - letterboxd;1
LibrerÃ­a del DorÃ© - libreriadeldore;1
Librofilia - librofilia_com;1
ZÃªrkkÃ¥l (mÃ°ÃÃ° estructuralista) - Zerkkal;1
anna pacheco - annapacheco__;1
ana ğŸŒ¹ - anaorgana_;1
alberto lechuga - AlbertoLechugaG;1
aixa - aixa72;1
adriÃ¡n sÃ¡nchez - sgr5asm;1
a ğŸ˜ - diaridestudi;1
a quiet man - AndreuArribas;1
_Cabo - DanielEscaners;1
_ - intimismo_;1
Zumzeig Coop - ZumzeigCinema;1
Light Cone - Light_Cone;1
Yago Paris - Yago_Paris;1
YFarm.Money - YFarmMoney;1
Xurxo Chirro - XurxoChirro;1
XosÃ© M. Fdez. - xosemfdez;1
XiXoiYo - Speedtomy;1
Xavier Pijoan - xavipijoan;1
Xavi Serra - twilightkid;1
Xator Nova - XatorNova;1
Xan LÃ³pez - xanlpz;1
antonio j. - ibrahb;1
antonioxmorales - antonioxmorales;1
asterluz - AsterLuz;1
astrolabio - astrolabioide;1
don hertzfeldt - donhertzfeldt;1
david - davidutges;1
daniel pÃ©rez-pamies - danielpamies_;1
daniblacksmoke - Daniblacksmoke;1
cutepilled - ThatDario;1
composers doing normal shit - NormalComposers;1
common white girl - PlanetaTamara;1
clara gimÃ©nez lorenzo - Clara_GLorenzo;1
cinÃ©falo - Orang_Clockwork;1
cinematecaportuguesa - cinemateca_prog;1
charliewoodhead - woodheadNE12;1
carmen - ccvrmen;1
carlos - Kaarlenberg;1
carla - carlatka;1
canaltcm - canaltcm;1
camarada kuka à©ˆâœ©* - dafnethaiss;1
broken lullaby - fifthterrace;1
blanca garcÃ­a - PipacsosMezo;1
benot - juangbenot;1
Xacobo MartÃ­nez - Iacobus_81;1
Weird Ai Generations - weirddalle;1
WeRateDogsÂ® - dog_rates;1
Tonio L. AlarcÃ³n - toniolalarcon;1
TomÃ¡s Grau de Pablos - Tomgradep;1
Thom Yorke - thomyorke;1
The man with the harmonica - Frankharmonica_;1
The Film Stage ğŸ“½ - TheFilmStage;1
Terrible Maps - TerribleMaps;1
Teresa RodrÃ­guez - Adelante AndalucÃ­a Û - TeresaRodr_;1
Teresa - trsmadridejos;1
Teresa - MaTeresaCastro;1
Teo HernÃ¡ndez - gododivine;1
Taipei / CrÃ­tica de cine - taipeicritica;1
TS Eliot - TSElibot;1
Stephen Broomer - StephenBroomer;1
Sr. Ulloa - Sr_Ulloa;1
Spanish Boomer Memes - SpanishBoomers;1
Soy Una Gafapasta ğŸ¦” - SoyUnaGafapasta;1
Sotos - AlexotosADC;1
Sonemic / Rate Your Music - sonemic;1
Sitges Film Festival - sitgesfestival;1
Simpsons Films - simpsonsfilms;1
Toni Junyent Rosa - tonijunyent;1
Transit - Transit_Cine;1
VÃ­ctor Esquirol - VctorEsquirol;1
TwFutbol Out Of Context - TwFutbolOOC;1
VÃ­ctor - victorlf97;1
VÃ­ctor - crucifixi0n;1
Voodoo Kino - RafaQC97;1
Volodia - volodia1917;1
Viterbo - SerchViterbo;1
Visual404 - visual404exp;1
Virginia Woolf Bot - botvirginia;1
Violeta Kovacsics - violetakg;1
Violeta Cussac - VioletaCussac;1
Vicente Monroy - MonroyTq;1
Verdura - amiguiz;1
Vanessa Agudo - blankcapsules;1
Valeria Camporesi - ValeCamporesi;1
V.O.S. Revista - VOS_Revista;1
Usuario Arroba - u_arroba;1
Uryen BlÃ¡nquez - uryenbg;1
Una tumba para el ojo - una_ojo;1
Un detective - undetective___;1
ULTRA DOGME - ultradogme;1
elDiario.es - eldiarioes;1
elreclinatorio - elreclinatorio;1
f - estoydudando;1
Ã“scar Brox - osbrox;1
Ãntar - an_t_ar;1
Ãngela R Û - RgAngela;1
Ãngel Suanzes - angelsuanzes;1
Ãngel Rueda - gelocomia;1
Ãlvarowo - AlvaroCampoy;1
Ãlvaro PeÃ±a - alvarocdc;1
Ãlvaro Du Bois - gexge_;1
Ãlvaro - al11997;1
Ãlvaro - Alvaro_Ortiz94;1
Ãlex MendÃ­bil - alexmendibil;1
Ãlex Manzano - Alex8ymedio;1
Ãlex - straubbhuillet;1
Ãlex - hautessolitudes;1
Ã€ngel Quintana - AngelQuintana6;1
why you should have a duck ğŸ¦† - shouldhaveaduck;1
uno - frankienick3;1
soy sauce - soysauuce;1
soy Isaac - ghost_in_prog;1
ruben santiago - rubensantiago0;1
ÃÃ±igo ErrejÃ³n - ierrejon;1
Ã½ - exantheo;1
rare insults - insultsrare;1
É - zombivirtual;1
ğŸ›¸ - jandrusco;1
ğŸ”¥PlatinoğŸ”¥ - NeoGod9;1
ğŸ“Šâ› PicanÃºmeros - Picanumeros;1
ğŸ - ilovethebees;1
ğŸ€ JANEAUSTEN (parodia, la de verdad se muriÃ³) ğŸ¥„ - janeaustenenfur;1
ğ˜¾ğ™–ğ™§ğ™©ğ™šğ™¨ ğ™‹ğ™¡ğ™–ğ™®ğ™šğ™¨ - frangayo;1
ğ“•ğ“¸ğ“»ğ“°ğ“®ğ“½ğ“¯ğ“¾ğ“µ ğ“ğ“·ğ“°ğ“®ğ“µ - DidYouSayMarta;1
ğ’–ğ’ğ’‚ ğ’‘ğ’†ğ’ğ’‚ ğ’†ğ’”ğ’•ğ’“ğ’ğ’“ğ’…ğ’Šğ’ğ’‚ğ’“ğ’Šğ’‚ - novistenada;1
ğ’. - lafIeurdumal;1
ğŒğ‹ğ - Maxwolf333;1
ğ…™ - jorgecandamo;1
ï¸µâ€¿à­¨â™¡à­§â€¿ï¸µ - mochidcoco;1
è«è¨ªæ•¦å½¦ nobuhiro suwa #æ—¥æœ¬ç‰ˆCNCè¨­ç«‹ã‚’æ±‚ã‚ã‚‹ä¼š #é¢¨ã®é›»è©± - nobuhiro_suwa;1
âœ¨âœ¨ğŸ”¥ - rgock___;1
âœ– Sergio âœ– - SergioYeyo_;1
â™±Â°Â·.Â·Â°GAEL: - UnderRealLife;1
â—¼ - MartinVuelveYa;1
Ğœaties! - maties_tp;1
ÉÆƒÇÊ‡É¹O soÉ”É¹ÉW - Faeton;1
riverton ripper - kinofiend;1
ramÃ³n mistral - penultimos;1
fernando franco - fernandofranco_;1
mariatambiÃ©n - _mariatambien;1
marcelo - marcelocriminal;1
male wife boytoy twink - sissygoforth;1
lo - timidfaerie;1
las5peliculas - las5peliculas;1
lakatarata - reneemadison_;1
kinoman - kinofenon;1
juanpe sÃ¡nchez lÃ³pez - jvanpe;1
javi ov - metropolisjov;1
javi - javicsda;1
j4j4j4j4j4j4 - GotosoHenry;1
irene.caotica - irenejustt_;1
guille - acefal0;1
gloria - gloriasla_;1
ger - germasters;1
gazpi - atomicoperro;1
gato herrumbroso que pasea y declama - tanzedub;1
gala - doelaobriosa;1
franciscoalgarin - pistachotostado;1
film ghost å¹½éœŠ ğŸ¥ - spectral_cinema;1
mariana - pasajeperpetuo;1
martin - martinsalernx;1
pspspsperro de sitges - alecxps;1
martina - canreadshebad;1
pele - paco_sanz;1
paul schrader's facebook posts - paul_posts;1
patri - adasarter;1
padimo ğŸ¦â€â¬› - Padimo02;1
ozu exteriors - ozuexteriors;1
oyente de cope - vvvhannah;1
out of context the office - officecontexts;1
origins of iconic images - image_origins;1
oXAGUE1 - Breogan_Xague;1
nico - NicoConKa;1
mrtoldo - mrtoldo;1
ministerio de pies ğŸ‘£ - kalashnikovpiti;1
miguel faus.eth ğŸ¥ CALLADITA FILM - miguelfaus;1
miguel - migblah;1
migo - TropTotTropTard;1
mediadistancia - mediadistancia_;1
me gustan los sabados - lilcabeSa;1
mataderomadrid - mataderomadrid;1
masaenfurecida - masaenfurecida;1
Silvia - femme_quipleure;1
Sight and Sound magazine - SightSoundmag;1
Shine McShine - Shine_McShine;1
Miguel - velocitatrix;1
Metal top filmtuiter - GhaopeT;1
Meritxell Colell - MeritxellColell;1
Merbi MP - MaribelMerbiP;1
Memes PokÃ©mon - PokeCitas;1
MatÃ­as G. Rebolledo - Reborivera;1
Matthewmatosis - Matthewmatosis;1
Mateo Sancho - mateosancho;1
MarÃ­a YÃ¡Ã±ez - myanllo;1
MarÃ­a Ruido - mariaharker;1
MarÃ­a Guerra - maguerram;1
MarÃ­a Elena Higueruelo - eleruelo;1
MarÃ­a - enminubevoy;1
MarÃ­a - Algaraabia;1
Marxista Amigable - MarxistaAmigab1;1
MartÃ­n Cuesta - martinnncg;1
Marta Salvador Tato - msalvadortato;1
Marta Medina - MartaMedinadelV;1
Marta Estivill - MartaEstivillB;1
Marta BG - martabgl;1
Miguel - MiguEl_Chocos;1
Miguel Ariza - arizador;1
Marta - mpinkfloyd;1
Miguel MuÃ±oz Garnica - mmgarnica;1
Nacho - Nacho_cv;1
NUMAX - numaxcoop;1
MÃ³nica Jordan - MonicaJordanP;1
Music Radar Clan - musicradarclan;1
Museo del Prado - museodelprado;1
Museo Thyssen - MuseoThyssen;1
Museo Reina SofÃ­a - museoreinasofia;1
Mr. Sophistication - JonSanRW0;1
Morla - pkmorla;1
Montxo Armendariz - montxoarmendari;1
MonsieurHulot - MonsieurHulot;1
Miriam GÃ³mez - miriamgs97;1
Miriam - mir_medeiros;1
Miradas de Cine - miradasdecine;1
Miguel Ãngel HernÃ¡ndez - mahn;1
Miguel Vega Manrique - mvegamanrique;1
Miguel SÃ¡nchez - miguelmsh15;1
Miguel RodrÃ­guez - migrodper1;1
Miguel Quintana - migquintana;1
Marta Armengou Escala - MartaArmengou;1
Marta - mperezverdugo;1
Namakochiimu - namakochiimu;1
Makimono - makimono_cine;1
Magda RubÃ­ - mgdars;1
Macguffin007 - Macguffin007;1
MUBI - mubi;1
MATIAS - MatiasCinef;1
MARCA - marca;1
Lyssaria - lyssaria;1
Luna Miguel - lunamonelle;1
Luna - LunaMilLuna100s;1
LumiÃ¨re - revistalumiere;1
Luis MagrinyÃ  - LenguayL;1
Luis LÃ³pez Carrasco - murciano81;1
Luis Calles - LuisCalles9;1
Luis Aceituno - luisaceitunop;1
LucÃ­a ğŸ’š - aelitademarte;1
LucÃ­a Ros Serra - caoticalucie;1
Lucas Granero - lllgranero;1
Los jueves, milagro - MilagroJueves;1
Locura Santos FernÃ¡ndez - Brun_11_;1
LluÃ­s - desgraciatdel96;1
Magical Girl - MagicalGirlFilm;1
Malala - candadodedolor;1
Marta - marmtrdz;1
Manu - manuthebest58;1
MarisaEnLosBosques - marisaenbosques;1
Mariona Borrull - Mariona_Borrull;1
Mario Iglesias - MarioPerzival;1
Mario Aguiriano - AguirianoMario;1
Mario - marioquema;1
Marina - Bonetellez;1
Mariano Cruz - Sopeao;1
Marian - masmariansita;1
Margot Rot - MargotRot;1
Marcos - MarcosVA_6;1
Marc - marc0_00;1
Manuela Carmena - ManuelaCarmena;1
Manuel V. - Mr_Manuel_V;1
Manuel Onetti - ManuelOnetti;1
Manuel Iniesta - fantasiablog1;1
Manuel GuedÃ¡n - pundonorymanuel;1
Manuel Bartual - ManuelBartual;1
Manu YÃ¡Ã±ez - ManuYanezM;1
Manu ArgÃ¼elles - manuargu;1
Nacho Vegas - NachoVegasTwit;1
Nana - tristesse1867;1
Sevi - jorge_sevi_;1
Roger Koza - rogerkoza;1
RocÃ­o - rociiiorm;1
Roberto GarcÃ­a - e7cielo;1
Roberto Alcover Oti - ralcoveroti;1
Roberto - ejedezeta;1
Rob Morato - robmorato;1
Rita Maestre ğŸŒ¾ - Rita_Maestre;1
Rita Azevedo Gomes - RitaAzevedoGome;1
Ricardo Adalia - Ricardo_Adalia;1
Revista Mutaciones - mutaciones_cine;1
Revista Magnolia - RevistaMagnolia;1
Revista Contrapicado - ContrapicadoNET;1
Respectful Memes - RespectfulMemes;1
Real Capitalist Hours - CapitalistHours;1
Rano Ledoux - Binjip_Baraka;1
RamÃ³n Rey - rrey;1
RamÃ³n H. Sosa - GolemIV;1
Ramiro Ledo Cordeiro - rlcordeiro;1
Radiohead - radiohead;1
Rachel ğŸ¦‰ - RachelMyGod;1
Rodrigo GarcÃ­a Marina - rodrigogmarina;1
Rosa Berbel - Rosaberbel_;1
R O S A L Ã A - rosalia;1
Rosana - rosana_hinojosa;1
Serie Gong Editorial - GongSerie;1
Sergio de Lara - Gersio91;1
Sergio SM - Saba1e7e;1
Sergio G - devnullsg;1
Sergio DÃ­az Ochoa - SergioDiazOch;1
Sergio - checho_esteban;1
Sergi SÃ¡nchez - sergisssss45;1
Selasor - cine_amante;1
SebastiÃ¡n Vivarelli - vvs00;1
Scanliner - Scanliner;1
Satoru Kobayashi - SatoruKobayas20;1
Satori Ediciones - satorilibros;1
Sara GarcÃ­a - saragarsg_;1
Sara DomÃ­nguez LÃ³pez - blackpineapple9;1
Santiago Gerchunoff - sangerchu;1
Sam - cotinocturno;1
SOHU_ (ğŸŒŠ) - victor1999soho;1
RubÃ©n MartÃ­n - Ruben_Mrtin;1
RubÃ©n LeÃ³n - Luisruleon;1
REVOIR - REVOIRVIDEO;1
PÃ©rez, Julio CÃ©sar - amarilloindio;1
Nathaniel Dorsky - ndorsky;1
Pablo Echenique - PabloEchenique;1
Pablo - alvarezhornia;1
Pablo - _pablo_serrano;1
Pablo - PaC181;1
PHILIPP ENGEL - Lafleur3;1
Owen Thursday - O_Thursday;1
Outskirts Film Magazine - OutskirtsMag;1
Out Of Context Football - nocontextfooty;1
Oscar eme - O_eMe_Freire;1
Onetti - MadridLuke;1
Ocho y Medio - Libros8ymedio;1
NÃ©stor - Nestinut;1
Novedades Filmin - NovedadesFilmin;1
Nokhi - _Nokhi_;1
Noah - slayerkinney;1
No Context Sexy Passes - SexyPasses;1
Nivel Oculto - Niveloculto;1
NicolÃ¡s Ruiz - redrumum;1
Nico Ruiz - Pez_out;1
Neil Bahadur - NeilBahadur;1
Pablo Del Amo - delamopablo;1
Pablo GarcÃ­a-GirÃ³n - pgarcia_gir;1
PÃ¡lido Fuego - palidofuego_ed;1
Pablo Iglesias ğŸ”»(R) - PabloIglesias;1
Punto de Vista - PuntodVistaFest;1
Podemos - PODEMOS;1
Plano Detalle Podcast - PlanoDetallePod;1
Pierrot le Fou - PedroChavarriaF;1
Pierre LÃ©on - PierreLeonPoint;1
Pere Portabella - pereportabella;1
Pepita Jimenez - pepita_jaco;1
Pedro Crespo - Aeneas_SVS;1
Paula Melchor - _paulamelchor;1
Paula Itfish - paulaitfish;1
Paula Arantzazu Ruiz - paulaarantzazu;1
Paula - paulalapuchi;1
Pauixitador - Pauixitador;1
Patrick - thomkeaton;1
Paloma Dato - palomadato;1
Pablo ğŸ³ - PGGarrett_;1
Pablo RoldÃ¡n - PabloRoldanF;1
Pablo Picasso - pablocubist;1
Pablo MuÃ±oz - Alvy_Singer;1
#FTAwards2024 - FTAwards_CHCT;1
