Title,Year,url_peli,Review,tmdb_type,tmdb_id,nviews
Eyes Wide Shut,1999,/film/eyes-wide-shut/,282,movie,345,1197193
Lost Highway,1997,/film/lost-highway/,263,movie,638,414479
Crash,1996,/film/crash/,217,movie,884,253174
Heat,1995,/film/heat-1995/,206,movie,949,980291
A Brighter Summer Day,1991,/film/a-brighter-summer-day/,206,movie,15804,84189
La Belle Noiseuse,1991,/film/la-belle-noiseuse/,202,movie,12627,24955
Cure,1997,/film/cure/,169,movie,36095,257105
Twin Peaks: Fire Walk with Me,1992,/film/twin-peaks-fire-walk-with-me/,166,movie,1923,420760
Chungking Express,1994,/film/chungking-express/,165,movie,11104,714815
Carlito's Way,1993,/film/carlitos-way/,163,movie,6075,202705
New Rose Hotel,1998,/film/new-rose-hotel/,161,movie,21430,25667
The Bridges of Madison County,1995,/film/the-bridges-of-madison-county/,160,movie,688,127285
Dream of Light,1992,/film/dream-of-light/,150,movie,94706,6517
Beau Travail,1999,/film/beau-travail/,148,movie,14626,138294
Abraham's Valley,1993,/film/abrahams-valley/,136,movie,107693,4620
Princess Mononoke,1997,/film/princess-mononoke/,135,movie,128,1685773
Pulp Fiction,1994,/film/pulp-fiction/,132,movie,680,4417558
Satantango,1994,/film/satantango/,131,movie,31414,46538
Taste of Cherry,1997,/film/taste-of-cherry/,115,movie,30020,189409
Close-Up,1990,/film/close-up/,106,movie,30017,145482
Céline,1992,/film/film:96932/,104,movie,123348,6619
GoodFellas,1990,/film/goodfellas/,91,movie,769,2095559
Unforgiven,1992,/film/unforgiven/,91,movie,33,342268
Drifting Clouds,1996,/film/drifting-clouds-1996/,90,movie,8214,22078
The Sound of the Shaking Earth,1990,/film/the-sound-of-the-shaking-earth/,89,movie,438972,925
All About My Mother,1999,/film/all-about-my-mother/,87,movie,99,297701
Strange Days,1995,/film/strange-days/,84,movie,281,100872
Voices Through Time,1996,/film/voices-through-time/,83,movie,202253,3995
The Blackout,1997,/film/the-blackout/,82,movie,25690,6204
The Straight Story,1999,/film/the-straight-story/,81,movie,404,162419
Showgirls,1995,/film/showgirls/,80,movie,10802,210562
Caro diario,1993,/film/caro-diario/,80,movie,25403,32091
A Summer's Tale,1996,/film/a-summers-tale/,80,movie,37563,79992
Eternity and a Day,1998,/film/eternity-and-a-day/,80,movie,24858,50181
Portrait of a Young Girl at the End of the 60s in Brussels,1994,/film/portrait-of-a-young-girl-at-the-end-of-the-60s-in-brussels/,79,movie,124485,12349
Antigone,1992,/film/antigone-1992/,79,movie,208200,4616
Perfect Blue,1997,/film/perfect-blue/,78,movie,10494,1022684
Nouvelle Vague,1990,/film/nouvelle-vague/,78,movie,32691,4303
The Matrix,1999,/film/the-matrix/,73,movie,603,3300735
A Tale of Winter,1992,/film/a-tale-of-winter/,73,movie,10241,27497
"Up, Down, Fragile",1995,/film/up-down-fragile/,72,movie,65040,3205
The Double Life of Véronique,1991,/film/the-double-life-of-veronique/,69,movie,1600,158283
"Hail, Sarajevo",1993,/film/hail-sarajevo/,68,movie,174473,19420
Irma Vep,1996,/film/irma-vep/,64,movie,25355,82513
"Life, and Nothing More…",1992,/film/life-and-nothing-more/,64,movie,83761,42823
Wild at Heart,1990,/film/wild-at-heart/,63,movie,483,283978
U.S. Go Home,1994,/film/us-go-home/,61,movie,124491,11400
Train of Shadows,1997,/film/train-of-shadows/,61,movie,32934,2407
In the Mouth of Madness,1994,/film/in-the-mouth-of-madness/,59,movie,2654,181899
Porco Rosso,1992,/film/porco-rosso/,59,movie,11621,541447
The Thin Red Line,1998,/film/the-thin-red-line/,57,movie,8741,256620
The Lovers on the Bridge,1991,/film/the-lovers-on-the-bridge/,57,movie,2767,54032
Three Colours: Red,1994,/film/three-colours-red/,57,movie,110,224423
Raise the Red Lantern,1991,/film/raise-the-red-lantern/,54,movie,10404,61171
Lou Didn’t Say No,1994,/film/lou-didnt-say-no/,54,movie,447213,264
Three Colours: Blue,1993,/film/three-colours-blue/,54,movie,108,296783
Underground,1995,/film/underground-1995/,54,movie,11902,46679
Fargo,1996,/film/fargo/,53,movie,275,1415084
The Match Factory Girl,1990,/film/the-match-factory-girl/,53,movie,7974,41365
Ed Wood,1994,/film/ed-wood/,53,movie,522,227773
The Silence of the Lambs,1991,/film/the-silence-of-the-lambs/,53,movie,274,3075408
Before Sunrise,1995,/film/before-sunrise/,52,movie,76,1344343
Magnolia,1999,/film/magnolia/,52,movie,334,576682
A Tale of Autumn,1998,/film/a-tale-of-autumn/,52,movie,10239,21384
The Long Day Closes,1992,/film/the-long-day-closes/,51,movie,49956,20629
I Hired a Contract Killer,1990,/film/i-hired-a-contract-killer/,51,movie,7975,22429
Ulysses' Gaze,1995,/film/ulysses-gaze/,51,movie,22549,13326
Vive L'Amour,1994,/film/vive-lamour/,50,movie,11985,31714
Sicily!,1999,/film/sicily/,49,movie,104871,7771
Snake Eyes,1998,/film/snake-eyes/,49,movie,8688,106365
Happy Together,1997,/film/happy-together-1997/,48,movie,18329,247970
A Moment of Innocence,1996,/film/a-moment-of-innocence/,46,movie,43976,26248
Van Gogh,1991,/film/van-gogh/,46,movie,4734,8616
Titanic,1997,/film/titanic-1997/,46,movie,597,3757679
August in the Water,1995,/film/august-in-the-water/,46,movie,104268,17269
Through the Olive Trees,1994,/film/through-the-olive-trees/,43,movie,47104,44264
Barton Fink,1991,/film/barton-fink/,41,movie,290,214869
The Big Lebowski,1998,/film/the-big-lebowski/,41,movie,115,1511634
Only Yesterday,1991,/film/only-yesterday/,41,movie,15080,190534
King of New York,1990,/film/king-of-new-york/,40,movie,9558,99748
eXistenZ,1999,/film/existenz/,40,movie,1946,156081
Neon Genesis Evangelion: The End of Evangelion,1997,/film/neon-genesis-evangelion-the-end-of-evangelion/,39,movie,18491,539234
Funny Games,1997,/film/funny-games/,39,movie,10234,366588
The Age of Innocence,1993,/film/the-age-of-innocence/,39,movie,10436,166925
La Ceremonie,1995,/film/la-ceremonie/,38,movie,1802,51268
Green Snake,1993,/film/green-snake/,38,movie,39915,12685
La Haine,1995,/film/la-haine/,38,movie,406,865680
The Hole,1998,/film/the-hole/,38,movie,47060,22044
Se7en,1995,/film/se7en/,38,movie,807,3291930
Rebels of the Neon God,1992,/film/rebels-of-the-neon-god/,37,movie,57564,44170
The Virgin Suicides,1999,/film/the-virgin-suicides/,36,movie,1443,1179389
Whisper of the Heart,1995,/film/whisper-of-the-heart/,36,movie,37797,468877
Variations,1998,/film/variations-1998/,35,movie,416851,2237
Scream,1996,/film/scream/,35,movie,4232,2175879
The Last Days of Disco,1998,/film/the-last-days-of-disco/,35,movie,16980,44952
The Stendhal Syndrome,1996,/film/the-stendhal-syndrome/,34,movie,39434,17016
The Flower of My Secret,1995,/film/the-flower-of-my-secret/,34,movie,4307,29540
A Perfect World,1993,/film/a-perfect-world/,34,movie,9559,63291
The Last Dive,1992,/film/the-last-dive/,33,movie,83226,2239
"The Tree, the Mayor and the Mediatheque",1993,/film/the-tree-the-mayor-and-the-mediatheque/,33,movie,134463,5705
Boogie Nights,1997,/film/boogie-nights/,32,movie,4995,656485
Starship Troopers,1997,/film/starship-troopers/,31,movie,563,405785
The Enclosed Valley,1995,/film/the-enclosed-valley/,31,movie,182641,1194
The Lion King,1994,/film/the-lion-king/,31,movie,8587,3026138
Mahjong,1996,/film/mahjong/,31,movie,54421,9104
The Annunciation of Marie,1991,/film/the-annunciation-of-marie/,30,movie,355429,452
Fireworks,1997,/film/fireworks-1997/,30,movie,5910,79436
Blue Black Permanent,1992,/film/blue-black-permanent/,29,movie,127633,1254
Outer Space,1999,/film/outer-space/,29,movie,110650,35707
Amsterdam Global Village,1996,/film/amsterdam-global-village/,29,movie,193150,436
The Addiction,1995,/film/the-addiction/,28,movie,34996,42356
God's Comedy,1995,/film/gods-comedy/,28,movie,49974,3470
Reservoir Dogs,1992,/film/reservoir-dogs/,28,movie,500,1806099
Casino,1995,/film/casino/,28,movie,524,743483
La Vie de Bohème,1992,/film/la-vie-de-boheme/,28,movie,28212,14152
Trainspotting,1996,/film/trainspotting/,27,movie,627,1355961
Ghost in the Shell,1995,/film/ghost-in-the-shell/,27,movie,9323,471223
Exotica,1994,/film/exotica/,27,movie,20156,38512
Fallen Angels,1995,/film/fallen-angels/,27,movie,11220,634356
The Sixth Sense,1999,/film/the-sixth-sense/,26,movie,745,1540149
Kikujiro,1999,/film/kikujiro/,26,movie,4291,38228
Workers Leaving the Factory,1995,/film/workers-leaving-the-factory/,26,movie,239395,2383
A Child’s Garden and the Serious Sea,1991,/film/a-childs-garden-and-the-serious-sea/,26,movie,205187,1250
My Best Friend's Wedding,1997,/film/my-best-friends-wedding/,26,movie,8874,405107
Moving,1993,/film/moving-1993/,25,movie,115784,11769
Contact,1997,/film/contact/,25,movie,686,277070
The Mission,1999,/film/the-mission-1999/,24,movie,45871,11731
Night on Earth,1991,/film/night-on-earth/,24,movie,339,147980
Smoke,1995,/film/smoke/,24,movie,10149,26338
"No, or the Vain Glory of Command",1990,/film/no-or-the-vain-glory-of-command/,24,movie,103417,2091
Toy Story,1995,/film/toy-story/,24,movie,862,3402024
Naked Lunch,1991,/film/naked-lunch/,24,movie,2742,130061
The Celebration,1998,/film/the-celebration/,23,movie,309,145033
Casa de Lava,1994,/film/casa-de-lava/,23,movie,126376,5700
Silvia Prieto,1999,/film/silvia-prieto/,23,movie,49984,29406
Travolta and Me,1993,/film/travolta-and-me/,23,movie,280233,1984
Edward Scissorhands,1990,/film/edward-scissorhands/,23,movie,162,2070531
Groundhog Day,1993,/film/groundhog-day/,23,movie,137,1206776
"Oh, Woe Is Me",1993,/film/oh-woe-is-me/,23,movie,52713,4249
The Wind of the Night,1999,/film/the-wind-of-the-night/,23,movie,79435,1271
You've Got Mail,1998,/film/youve-got-mail/,22,movie,9489,468949
The Mirage,1992,/film/the-mirage-1992/,22,movie,258995,414
Dreams,1990,/film/dreams/,22,movie,12516,103170
Nowhere,1997,/film/nowhere/,22,movie,1811,102268
Basic Instinct,1992,/film/basic-instinct/,22,movie,402,352959
Buffalo '66,1998,/film/buffalo-66/,22,movie,9464,339807
"Comrades, Almost a Love Story",1996,/film/comrades-almost-a-love-story/,22,movie,37185,30172
The Nightmare Before Christmas,1993,/film/the-nightmare-before-christmas/,22,movie,9479,2316506
Manhattan Murder Mystery,1993,/film/manhattan-murder-mystery/,22,movie,10440,70979
Paris Is Burning,1990,/film/paris-is-burning/,22,movie,31225,235543
I Can No Longer Hear the Guitar,1991,/film/i-can-no-longer-hear-the-guitar/,21,movie,65943,2369
Safe,1995,/film/safe/,21,movie,32646,99863
Voyage to the Beginning of the World,1997,/film/voyage-to-the-beginning-of-the-world/,21,movie,108548,1684
Side/Walk/Shuttle,1992,/film/side-walk-shuttle/,21,movie,141685,1138
The Sunchaser,1996,/film/the-sunchaser/,21,movie,38191,5614
Flowers of Shanghai,1998,/film/flowers-of-shanghai/,20,movie,45935,18508
From the East,1993,/film/from-the-east/,20,movie,104739,7071
Mother and Son,1997,/film/mother-and-son/,20,movie,44361,9519
Terminator 2: Judgment Day,1991,/film/terminator-2-judgment-day/,20,movie,280,1183245
The Company of Strangers,1990,/film/the-company-of-strangers/,20,movie,123778,7448
Hard Boiled,1992,/film/hard-boiled/,19,movie,11782,103010
Jackie Brown,1997,/film/jackie-brown/,19,movie,184,697316
Clueless,1995,/film/clueless/,19,movie,9603,2153108
Happiness,1998,/film/happiness/,19,movie,10683,132437
Videograms of a Revolution,1992,/film/videograms-of-a-revolution/,19,movie,185476,2738
The Godfather Part III,1990,/film/the-godfather-part-iii/,19,movie,242,531385
Gremlins 2: The New Batch,1990,/film/gremlins-2-the-new-batch/,19,movie,928,241075
Naked,1993,/film/naked/,19,movie,21450,137985
Triste,1996,/film/triste/,19,movie,367234,415
Visions in Meditation,1990,/film/visions-in-meditation/,19,movie,942048,521
Days of Being Wild,1990,/film/ah-fei-jing-juen/,19,movie,18311,105438
Trust,1990,/film/trust/,19,movie,37291,25374
American Beauty,1999,/film/american-beauty/,18,movie,14,1523416
Audition,1999,/film/audition/,18,movie,11075,293237
Face/Off,1997,/film/face-off/,18,movie,754,422873
Short Cuts,1993,/film/short-cuts/,18,movie,695,59796
Angel Dust,1994,/film/angel-dust/,18,movie,34048,12784
Sink or Swim,1990,/film/sink-or-swim/,18,movie,123777,4697
The Piano,1993,/film/the-piano/,18,movie,713,167804
The Blair Witch Project,1999,/film/the-blair-witch-project/,17,movie,2667,1079447
M/Other,1999,/film/m-other/,17,movie,49939,861
Bound,1996,/film/bound/,17,movie,9303,182122
JLG/JLG: Self-Portrait in December,1994,/film/jlg-jlg-self-portrait-in-december/,17,movie,104931,2666
Blue,1993,/film/blue-1993/,17,movie,94794,24251
Schindler's List,1993,/film/schindlers-list/,17,movie,424,1629453
Song of Avignon,1998,/film/song-of-avignon/,16,movie,280105,13660
Light Sleeper,1992,/film/light-sleeper/,16,movie,36351,43762
Star Wars: Episode I – The Phantom Menace,1999,/film/star-wars-episode-i-the-phantom-menace/,16,movie,1893,2185542
"White Hunter, Black Heart",1990,/film/white-hunter-black-heart/,16,movie,28761,12256
A Heart in Winter,1992,/film/a-heart-in-winter/,16,movie,48150,10015
A Place in the World,1992,/film/a-place-in-the-world/,16,movie,32635,4131
Europa,1991,/film/europa/,16,movie,9065,35231
The Last Bolshevik,1993,/film/the-last-bolshevik/,16,movie,98498,2126
Love on Delivery,1994,/film/love-on-delivery/,16,movie,53163,9456
The Road Home,1999,/film/the-road-home/,16,movie,12276,9156
Dazed and Confused,1993,/film/dazed-and-confused/,15,movie,9571,658365
"Goodbye South, Goodbye",1996,/film/goodbye-south-goodbye/,15,movie,88811,6210
Jamon Jamon,1992,/film/jamon-jamon/,15,movie,4507,36000
Metropolitan,1990,/film/metropolitan/,15,movie,15389,50794
Secrets & Lies,1996,/film/secrets-lies/,15,movie,11159,72726
Bram Stoker's Dracula,1992,/film/bram-stokers-dracula/,15,movie,6114,558560
Husbands and Wives,1992,/film/husbands-and-wives/,15,movie,28384,43690
Jacquot de Nantes,1991,/film/jacquot-de-nantes/,15,movie,41789,10463
Jurassic Park,1993,/film/jurassic-park/,15,movie,329,2818171
Point Break,1991,/film/point-break/,15,movie,1089,432917
Revolutionary Girl Utena,1997,/film/revolutionary-girl-utena/,15,tv,1042,13407
Gattaca,1997,/film/gattaca/,14,movie,782,458156
Ghost Dog: The Way of the Samurai,1999,/film/ghost-dog-the-way-of-the-samurai/,14,movie,4816,151223
The Iron Giant,1999,/film/the-iron-giant/,14,movie,10386,920001
But I'm a Cheerleader,1999,/film/but-im-a-cheerleader/,14,movie,20770,741914
Deep Cover,1992,/film/deep-cover/,14,movie,20676,47742
The Shawshank Redemption,1994,/film/the-shawshank-redemption/,14,movie,278,2751741
Katatsumori,1994,/film/katatsumori/,14,movie,162437,6621
The Wind Will Carry Us,1999,/film/the-wind-will-carry-us/,14,movie,43423,39206
All the Vermeers in New York,1990,/film/all-the-vermeers-in-new-york/,14,movie,123757,5282
Central Station,1998,/film/central-station/,14,movie,666,192955
Dead Man,1995,/film/dead-man/,13,movie,922,152960
Rosetta,1999,/film/rosetta/,13,movie,11489,39435
For Ever Mozart,1996,/film/for-ever-mozart/,13,movie,111367,3538
In the Name of the Father,1993,/film/in-the-name-of-the-father-1993/,13,movie,7984,119727
Secret Defense,1998,/film/secret-defense/,13,movie,49559,1973
Show Me Love,1998,/film/show-me-love/,13,movie,11634,71197
Thelma & Louise,1991,/film/thelma-louise/,13,movie,1541,573188
New York Film Diary,1995,/film/new-york-film-diary/,13,movie,475394,365
Night and Day,1991,/film/night-and-day-1991/,13,movie,108822,1763
The North Calotte,1991,/film/the-north-calotte/,13,movie,463344,245
"Black Cat, White Cat",1998,/film/black-cat-white-cat/,13,movie,1075,35111
Comingled Containers,1996,/film/comingled-containers/,13,movie,126216,7636
Humanité,1999,/film/humanite/,13,movie,65296,10388
L.A. Confidential,1997,/film/la-confidential/,13,movie,2118,473084
Siddheshwari,1990,/film/siddheshwari/,13,movie,128772,493
Velvet Goldmine,1998,/film/velvet-goldmine/,13,movie,1808,105037
To Live,1994,/film/to-live/,12,movie,31439,26856
Bad Lieutenant,1992,/film/bad-lieutenant/,12,movie,12143,89531
Miller's Crossing,1990,/film/millers-crossing/,12,movie,379,169162
The Passengers,1999,/film/the-passengers/,12,movie,171172,395
Anxiety,1998,/film/anxiety/,12,movie,110214,771
Breaking the Waves,1996,/film/breaking-the-waves/,12,movie,145,99751
Labyrinth of Dreams,1997,/film/labyrinth-of-dreams/,12,movie,76760,6263
Lessons of Darkness,1992,/film/lessons-of-darkness/,12,movie,53200,27671
Rules of the Road,1993,/film/rules-of-the-road/,12,movie,189877,643
The Watermelon Woman,1996,/film/the-watermelon-woman/,12,movie,44479,88127
The Mammals of Victoria,1994,/film/the-mammals-of-victoria/,12,movie,164604,1257
The River,1997,/film/the-river-1997/,12,movie,54291,13950
Pickpocket,1997,/film/pickpocket-1997/,11,movie,52103,14189
The Insider,1999,/film/the-insider/,11,movie,9008,145781
Level Five,1997,/film/level-five/,11,movie,57563,4417
Ossos,1997,/film/ossos/,11,movie,55700,8240
Rushmore,1998,/film/rushmore/,11,movie,11545,571749
The Wedding Banquet,1993,/film/the-wedding-banquet/,11,movie,9261,26769
Torment,1994,/film/torment-1994/,11,movie,17961,18518
10 Things I Hate About You,1999,/film/10-things-i-hate-about-you/,11,movie,4951,3412221
A Tale of Springtime,1990,/film/a-tale-of-springtime/,11,movie,28213,27003
Barrio,1998,/film/barrio/,11,movie,32118,4341
Brother,1997,/film/brother-1997/,11,movie,20992,41539
Butterfly,1999,/film/butterfly-1999/,11,movie,31023,24637
Pachamama: Our Land,1995,/film/pachamama-our-land/,11,movie,232525,232
The Doom Generation,1995,/film/the-doom-generation/,11,movie,13552,101936
The Remains of the Day,1993,/film/the-remains-of-the-day/,11,movie,1245,90864
Barbara,1997,/film/barbara-1997/,11,movie,155714,340
High Heels,1991,/film/high-heels/,11,movie,8222,55691
Suzaku,1997,/film/suzaku/,11,movie,36895,5063
The Son Of...,1995,/film/the-son-of/,11,movie,47119,1969
The Suspended Step of the Stork,1991,/film/the-suspended-step-of-the-stork/,11,movie,47432,5814
Barren Illusion,1999,/film/barren-illusion/,11,movie,103953,1738
Short Fuse,1991,/film/short-fuse/,11,movie,282722,183
Running Out of Time,1999,/film/running-out-of-time/,10,movie,2463,6777
The Ambulance,1990,/film/the-ambulance/,10,movie,79509,7360
Tokyo Fist,1995,/film/tokyo-fist/,10,movie,41577,22345
We're All Still Here,1997,/film/were-all-still-here/,10,movie,352249,261
Babel: A Letter to My Friends Left Behind in Belgium,1991,/film/babel-a-letter-to-my-friends-left-behind-in-belgium/,10,movie,346001,196
Before the Rain,1994,/film/before-the-rain/,10,movie,19155,10344
Falling Lessons,1992,/film/falling-lessons/,10,movie,363131,284
Farewell My Concubine,1993,/film/farewell-my-concubine/,10,movie,10997,67782
Hoop Dreams,1994,/film/hoop-dreams/,10,movie,14275,72113
Lovers of the Arctic Circle,1998,/film/lovers-of-the-arctic-circle/,10,movie,1414,20674
Mission: Impossible,1996,/film/mission-impossible/,10,movie,954,910621
My Sex Life... or How I Got Into an Argument,1996,/film/my-sex-life-or-how-i-got-into-an-argument/,10,movie,83994,4170
Peppermint Candy,1999,/film/peppermint-candy/,10,movie,41245,30620
River of Gold,1998,/film/river-of-gold/,10,movie,125318,368
Untitled (For Marilyn),1992,/film/untitled-for-marilyn/,10,movie,126202,3874
Wonderland,1999,/film/wonderland/,10,movie,32640,2831
Buena Vista Social Club,1999,/film/buena-vista-social-club/,10,movie,11779,43819
Household Saints,1993,/film/household-saints/,10,movie,119907,1994
