Title,Year,url_peli,Review,tmdb_type,tmdb_id,nviews
Love Letter,1995,/film/love-letter/,10,movie,47002,36860
Pleasantville,1998,/film/pleasantville/,10,movie,2657,205588
Strawberry and Chocolate,1993,/film/strawberry-and-chocolate/,10,movie,12527,8329
JFK,1991,/film/jfk/,9,movie,820,174755
Event Horizon,1997,/film/event-horizon/,9,movie,8413,255824
The Exorcist III,1990,/film/the-exorcist-iii/,9,movie,11587,111965
Being John Malkovich,1999,/film/being-john-malkovich/,9,movie,492,656100
Hyenas,1992,/film/hyenas-1992/,9,movie,124085,7284
Instrument,1999,/film/instrument-1999/,9,movie,34380,6372
The Grandfather,1998,/film/the-grandfather/,9,movie,69851,1362
The Truman Show,1998,/film/the-truman-show/,9,movie,37165,4420949
Gummo,1997,/film/gummo/,9,movie,18415,193197
Muriel's Wedding,1994,/film/muriels-wedding/,9,movie,236,102808
Orlando,1992,/film/orlando/,9,movie,9300,72558
Romeo + Juliet,1996,/film/romeo-juliet-1996/,9,movie,454,980029
Sombre,1998,/film/sombre/,9,movie,56653,6621
Song of the Exile,1990,/film/song-of-the-exile/,9,movie,41822,2432
Taboo,1999,/film/taboo-1999/,9,movie,20617,10486
The Scent of Green Papaya,1993,/film/the-scent-of-green-papaya/,9,movie,19552,25083
True Romance,1993,/film/true-romance/,9,movie,319,324427
Vampires,1998,/film/vampires/,9,movie,9945,76693
Apologies,1990,/film/apologies/,9,movie,471818,1304
Little Odessa,1994,/film/little-odessa/,9,movie,47504,18698
Love & Pop,1998,/film/love-pop/,9,movie,70846,31117
The Man in the Moon,1991,/film/the-man-in-the-moon/,8,movie,17474,37674
My Own Private Idaho,1991,/film/my-own-private-idaho/,8,movie,468,281652
Bringing Out the Dead,1999,/film/bringing-out-the-dead/,8,movie,8649,126699
Captain Conan,1996,/film/captain-conan/,8,movie,46334,2146
Deseret,1996,/film/deseret/,8,movie,97046,1916
Hide and Seek,1996,/film/film:80033/,8,movie,97119,1517
The Adjuster,1991,/film/the-adjuster/,8,movie,41796,6979
The Eel,1997,/film/the-eel/,8,movie,20506,7811
2/Duo,1997,/film/2-duo/,8,movie,146678,1974
A Confucian Confusion,1994,/film/a-confucian-confusion/,8,movie,54233,10233
Avetik,1992,/film/avetik/,8,movie,237422,740
Et Resurrectus Est,1994,/film/et-resurrectus-est/,8,movie,438195,427
I Can't Sleep,1994,/film/i-cant-sleep/,8,movie,64900,4660
Life/Expectancy,1999,/film/life-expectancy/,8,movie,383609,107
Made in Hong Kong,1997,/film/made-in-hong-kong/,8,movie,26005,20131
Mama,1990,/film/mama-1990/,8,movie,192825,243
Mary Jane's Not a Virgin Anymore,1996,/film/mary-janes-not-a-virgin-anymore/,8,movie,244007,5842
Tigerstreifenbaby wartet auf Tarzan,1998,/film/tigerstreifenbaby-wartet-auf-tarzan/,8,movie,172993,83
Ju Dou,1990,/film/ju-dou/,7,movie,41821,10384
After Life,1998,/film/after-life/,7,movie,17962,57581
Army of Darkness,1992,/film/army-of-darkness/,7,movie,766,365044
Thesis,1996,/film/thesis/,7,movie,9299,101922
Beautiful Girls,1996,/film/beautiful-girls/,7,movie,9283,21817
Embracing,1992,/film/embracing/,7,movie,162406,3285
20th Century Nostalgia,1997,/film/20th-century-nostalgia/,7,movie,396628,2272
Bärbel and Charly,1994,/film/barbel-and-charly/,7,movie,474428,551
Five-Year Diary,1997,/film/five-year-diary/,7,movie,240815,619
Forrest Gump,1994,/film/forrest-gump/,7,movie,13,4253735
Natural Born Killers,1994,/film/natural-born-killers/,7,movie,241,374777
Private Property (Public Domain),1991,/film/private-property-public-domain/,7,movie,500308,121
Raising Cain,1992,/film/raising-cain/,7,movie,13937,33104
Scenes from the Life of Andy Warhol: Friendships & Intersections,1990,/film/scenes-from-the-life-of-andy-warhol-friendships-intersections/,7,movie,227297,3579
The Beginning and the End,1993,/film/the-beginning-and-the-end/,7,movie,133757,524
The City of Lost Children,1995,/film/the-city-of-lost-children/,7,movie,902,73407
The Letter,1999,/film/the-letter-1999/,7,movie,105448,1049
Toy Story 2,1999,/film/toy-story-2/,7,movie,863,2396601
Until the End of the World,1991,/film/until-the-end-of-the-world/,7,movie,10341,19057
Welcome to the Dollhouse,1995,/film/welcome-to-the-dollhouse/,7,movie,11446,125934
Yokohama Kaidashi Kikou,1998,/film/yokohama-kaidashi-kikou-1998/,7,tv,79287,3570
Zero Patience,1993,/film/zero-patience/,7,movie,85118,1599
¡Que vivan los crotos!,1990,/film/que-vivan-los-crotos/,7,movie,379044,453
Lone Star,1996,/film/lone-star-1996/,6,movie,26748,36427
Twelve Monkeys,1995,/film/twelve-monkeys/,6,movie,63,573567
Chasing Amy,1997,/film/chasing-amy/,6,movie,2255,145470
Cradle Song,1994,/film/cradle-song-1994/,6,movie,189293,238
Killer,1998,/film/killer-1998/,6,movie,47099,608
Lady Lazarus,1992,/film/lady-lazarus/,6,movie,473587,630
The Neon Bible,1995,/film/the-neon-bible/,6,movie,39428,2892
Warsaw Bridge,1990,/film/warsaw-bridge/,6,movie,84028,1434
A Few Good Men,1992,/film/a-few-good-men/,6,movie,881,340348
American History X,1998,/film/american-history-x/,6,movie,73,945213
Bouquets 1-10,1995,/film/bouquets-1-10/,6,movie,246804,2071
Chronicle of a Disappearance,1996,/film/chronicle-of-a-disappearance/,6,movie,49104,3668
Dil Se..,1998,/film/dil-se/,6,movie,21210,23737
End,1992,/film/end-1992/,6,movie,200148,2743
Kamen Rider ZO,1993,/film/kamen-rider-zo/,6,movie,187922,3697
Monkeys Like Becky,1999,/film/monkeys-like-becky/,6,movie,32548,304
Nitrate Kisses,1992,/film/nitrate-kisses/,6,movie,162680,2945
Noises Off...,1992,/film/noises-off/,6,movie,26670,17835
Not One Less,1999,/film/not-one-less/,6,movie,36210,7109
Pom Poko,1994,/film/pom-poko/,6,movie,15283,157076
Ruby in Paradise,1993,/film/ruby-in-paradise/,6,movie,47889,2672
The Living End,1992,/film/the-living-end/,6,movie,33247,31913
What Happened Was...,1994,/film/what-happened-was/,6,movie,83718,13383
Hackers,1995,/film/hackers/,6,movie,10428,115162
Julien Donkey-Boy,1999,/film/julien-donkey-boy/,6,movie,42881,30625
Kabhi Haan Kabhi Naa,1994,/film/kabhi-haan-kabhi-naa/,6,movie,15419,5876
Maborosi,1995,/film/maborosi/,6,movie,18872,30820
Madadayo,1993,/film/madadayo/,6,movie,13889,8789
Neon Genesis Evangelion,1995,/film/neon-genesis-evangelion/,6,tv,890,320264
Palms,1994,/film/palms/,6,movie,118557,1272
Passage Through: A Ritual,1990,/film/passage-through-a-ritual/,6,movie,445082,178
Rodrigo D. No Future,1990,/film/rodrigo-d-no-future/,6,movie,177579,4487
The Prince of Homburg,1997,/film/the-prince-of-homburg/,6,movie,125355,388
To Be or Not to Be,1998,/film/to-be-or-not-to-be-1998/,6,movie,305385,432
Trasparenze,1998,/film/trasparenze/,6,movie,361514,128
What's Wrong With The World,1996,/film/whats-wrong-with-the-world/,6,movie,386004,1480
A Moment of Romance,1990,/film/a-moment-of-romance/,5,movie,81128,9893
Dangerous Game,1993,/film/dangerous-game/,5,movie,49299,8500
Man on the Moon,1999,/film/man-on-the-moon/,5,movie,1850,166717
Aprile,1998,/film/aprile/,5,movie,32117,12630
Bitter Moon,1992,/film/bitter-moon/,5,movie,10497,39512
Cape Fear,1991,/film/cape-fear-1991/,5,movie,1598,367331
Center Stage,1991,/film/center-stage-1991/,5,movie,68004,8871
Dances with Wolves,1990,/film/dances-with-wolves/,5,movie,581,221757
Election,1999,/film/election/,5,movie,9451,252283
"Faraway, So Close!",1993,/film/faraway-so-close/,5,movie,10434,11477
Fearless,1993,/film/fearless/,5,movie,10443,20757
Glaze of Cathexis,1990,/film/glaze-of-cathexis/,5,movie,104407,4430
Glengarry Glen Ross,1992,/film/glengarry-glen-ross/,5,movie,9504,165449
Goshogaoka,1998,/film/goshogaoka/,5,movie,122356,623
Haru,1996,/film/haru/,5,movie,261560,13409
Kids,1995,/film/kids/,5,movie,9344,269863
"Lock, Stock and Two Smoking Barrels",1998,/film/lock-stock-and-two-smoking-barrels/,5,movie,100,366667
Love at First Sight,1991,/film/love-at-first-sight-1991/,5,movie,196956,54
Léolo,1992,/film/leolo/,5,movie,11139,7178
Matinee,1993,/film/matinee/,5,movie,25389,34462
Rendezvous in Paris,1995,/film/rendezvous-in-paris-1995/,5,movie,77056,7953
Study of a River,1997,/film/study-of-a-river/,5,movie,148936,1243
The Act in Question,1993,/film/the-act-in-question/,5,movie,288151,1490
The Baby of Mâcon,1993,/film/the-baby-of-macon/,5,movie,5051,6947
The Dark Side of the Heart,1992,/film/the-dark-side-of-the-heart/,5,movie,74938,6745
The Hot Spot,1990,/film/the-hot-spot/,5,movie,14864,13253
The House,1997,/film/the-house/,5,movie,32712,2134
The Hudsucker Proxy,1994,/film/the-hudsucker-proxy/,5,movie,11934,107613
The Juniper Tree,1990,/film/the-juniper-tree/,5,movie,29460,18869
The Lovers,1994,/film/the-lovers-1994/,5,movie,70916,1623
The Old Man in the Cottage,1996,/film/the-old-man-in-the-cottage/,5,movie,153124,347
The Thing Called Love,1993,/film/the-thing-called-love/,5,movie,27804,13267
True Crime,1999,/film/true-crime-1999/,5,movie,10354,21131
"""Now I Am Yours""",1993,/film/now-i-am-yours/,5,movie,511757,84
American Buffalo,1996,/film/american-buffalo/,5,movie,31546,3181
Angela,1995,/film/angela/,5,movie,32622,1984
Archangel,1990,/film/archangel-1990/,5,movie,85559,4255
Away with Words,1999,/film/away-with-words/,5,movie,24403,1493
Balto,1995,/film/balto/,5,movie,21032,139906
Beautiful Thing,1996,/film/beautiful-thing/,5,movie,10938,25338
Blue Diary,1998,/film/blue-diary/,5,movie,405918,1903
Central Park,1990,/film/central-park-1990/,5,movie,71809,1972
Cowboy Bebop,1998,/film/cowboy-bebop/,5,tv,30991,270692
Cézanne: Conversation with Joachim Gasquet,1990,/film/cezanne-conversation-with-joachim-gasquet/,5,movie,208402,1025
Danzón,1991,/film/danzon/,5,movie,114090,2491
Dolores Claiborne,1995,/film/dolores-claiborne/,5,movie,11929,39803
Ek Ghar,1991,/film/ek-ghar/,5,movie,212049,287
Frankenhooker,1990,/film/frankenhooker/,5,movie,27274,74505
From Moscow to Pietushki,1990,/film/from-moscow-to-pietushki/,5,movie,282157,492
"Gatica, the Monkey",1993,/film/gatica-the-monkey/,5,movie,37061,2560
I Stand Alone,1998,/film/i-stand-alone/,5,movie,1567,54724
Labios de Churrasco,1994,/film/labios-de-churrasco/,5,movie,251884,241
Lawn Dogs,1997,/film/lawn-dogs/,5,movie,35796,5243
Love at Large,1990,/film/love-at-large/,5,movie,32035,1135
Martin (Hache),1997,/film/martin-hache/,5,movie,43429,9957
Philadelphia,1993,/film/philadelphia/,5,movie,9800,276347
Picnic,1996,/film/picnic-1996/,5,movie,40886,16635
Private Lives,1991,/film/private-lives-1991/,5,movie,719961,16
Rapid Fire,1996,/film/rapid-fire-1996/,5,movie,826378,1359
Reprise,1996,/film/reprise-1996/,5,movie,320300,102
Scream 2,1997,/film/scream-2/,5,movie,4233,870526
"Simon, the Magician",1999,/film/simon-the-magician/,5,movie,114885,676
Swallowtail Butterfly,1996,/film/swallowtail-butterfly/,5,movie,8426,8585
The Hours: A Square Film,1995,/film/the-hours-a-square-film/,5,movie,422121,174
The Limey,1999,/film/the-limey/,5,movie,10388,52985
The Talented Mr. Ripley,1999,/film/the-talented-mr-ripley/,5,movie,1213,678673
The Thief and the Cobbler,1993,/film/the-thief-and-the-cobbler/,5,movie,26672,25457
Tribulation 99: Alien Anomalies Under America,1991,/film/tribulation-99-alien-anomalies-under-america/,5,movie,19459,1400
Truly Madly Deeply,1990,/film/truly-madly-deeply/,5,movie,18317,10550
A Scene at the Sea,1991,/film/a-scene-at-the-sea/,4,movie,23606,23482
Same Old Song,1997,/film/same-old-song/,4,movie,2817,7007
Sleepy Hollow,1999,/film/sleepy-hollow/,4,movie,2668,593755
"Take Care of Your Scarf, Tatjana",1994,/film/take-care-of-your-scarf-tatjana/,4,movie,58416,7471
The Blade,1995,/film/the-blade/,4,movie,42845,6544
The Day of the Beast,1995,/film/the-day-of-the-beast/,4,movie,10722,52985
Buccaneer Soul,1993,/film/buccaneer-soul/,4,movie,183023,2916
Children of Heaven,1997,/film/children-of-heaven/,4,movie,21334,57123
Cold Water,1994,/film/cold-water/,4,movie,64901,10002
Kika,1993,/film/kika/,4,movie,8223,40653
License to Live,1998,/film/license-to-live/,4,movie,48341,3152
Life Is Beautiful,1997,/film/life-is-beautiful/,4,movie,637,816179
Like Grains of Sand,1995,/film/like-grains-of-sand/,4,movie,26896,5435
Patlabor 2: The Movie,1993,/film/patlabor-2-the-movie/,4,movie,14572,13342
Saving Private Ryan,1998,/film/saving-private-ryan/,4,movie,857,1717373
Sense and Sensibility,1995,/film/sense-and-sensibility/,4,movie,4584,234109
The Convent,1995,/film/the-convent-1995/,4,movie,124614,1261
The Hunchback of Notre Dame,1996,/film/the-hunchback-of-notre-dame-1996/,4,movie,10545,676444
The Last Angel of History,1996,/film/the-last-angel-of-history/,4,movie,257015,3984
The Sweet Hereafter,1997,/film/the-sweet-hereafter/,4,movie,10217,31886
To Sleep with Anger,1990,/film/to-sleep-with-anger/,4,movie,94725,17022
Total Recall,1990,/film/total-recall/,4,movie,861,443657
Affliction,1997,/film/affliction/,4,movie,31662,30521
Anjaam,1994,/film/anjaam/,4,movie,114436,3060
Ballet,1995,/film/ballet/,4,movie,290168,865
Beyond the Clouds,1995,/film/beyond-the-clouds/,4,movie,33517,4514
Birth of a Nation,1997,/film/birth-of-a-nation-1997/,4,movie,295120,680
Body Snatchers,1993,/film/body-snatchers/,4,movie,4722,28049
Bombay,1995,/film/bombay/,4,movie,26247,10763
Burnt by the Sun,1994,/film/burnt-by-the-sun/,4,movie,50797,10383
Clockers,1995,/film/clockers/,4,movie,20649,29231
Cows,1992,/film/cows/,4,movie,2441,3022
Cruel Intentions,1999,/film/cruel-intentions/,4,movie,796,415597
Devotio Moderna,1993,/film/devotio-moderna/,4,movie,500309,121
Dilwale Dulhania Le Jayenge,1995,/film/dilwale-dulhania-le-jayenge/,4,movie,19404,52749
Dogfight,1991,/film/dogfight/,4,movie,14667,24800
Earth,1996,/film/earth-1996/,4,movie,2460,1925
Echoed Silence,1998,/film/echoed-silence/,4,movie,945246,898
Fiorucci Made Me Hardcore,1999,/film/fiorucci-made-me-hardcore/,4,movie,221288,2218
From Today Until Tomorrow,1997,/film/from-today-until-tomorrow/,4,movie,125035,626
Full Alert,1997,/film/full-alert/,4,movie,42842,2741
Herzsprung,1992,/film/herzsprung/,4,movie,350700,329
Histoire(s) du Cinéma 4b: The Signs Among Us,1998,/film/histoires-du-cinema-4b-the-signs-among-us/,4,movie,116403,2698
Honeymoon,1998,/film/honeymoon-1998/,4,movie,122943,468
Human Resources,1999,/film/human-resources/,4,movie,46831,3188
Kuch Kuch Hota Hai,1998,/film/kuch-kuch-hota-hai/,4,movie,11854,55829
Like Water for Chocolate,1992,/film/like-water-for-chocolate/,4,movie,18183,35549
Mandrake,1997,/film/mandrake-1997/,4,movie,41914,972
Misery,1990,/film/misery/,4,movie,1700,627887
Moonlight Serenade,1997,/film/moonlight-serenade-1997/,4,movie,218508,217
My Best Fiend,1999,/film/my-best-fiend/,4,movie,8672,26853
Pain of Love,1992,/film/pain-of-love/,4,movie,60469,316
Perfect Love,1996,/film/perfect-love/,4,movie,64584,1304
Persian Series #2,1999,/film/persian-series-2/,4,movie,385624,2471
Private Confessions,1996,/film/private-confessions/,4,movie,62352,322
Ram Jaane,1995,/film/ram-jaane/,4,movie,160242,2184
Serial Experiments Lain,1998,/film/serial-experiments-lain/,4,tv,1087,98998
Smoking / No Smoking,1993,/film/smoking-no-smoking/,4,movie,61560,2171
Stalingrad,1993,/film/stalingrad/,4,movie,11101,21651
The Daytrippers,1996,/film/the-daytrippers/,4,movie,49806,58324
The Dream of a Ridiculous Man,1992,/film/the-dream-of-a-ridiculous-man/,4,movie,119855,5349
The God Crippled With One Leg,1994,/film/the-god-crippled-with-one-leg/,4,movie,537009,3881
The Golden Boat,1990,/film/the-golden-boat/,4,movie,123762,809
The Hairdresser's Husband,1990,/film/the-hairdressers-husband/,4,movie,11796,8181
The Prince of Egypt,1998,/film/the-prince-of-egypt/,4,movie,9837,702747
The Puppetmaster,1993,/film/the-puppetmaster/,4,movie,96712,5470
The Red Squirrel,1993,/film/the-red-squirrel/,4,movie,2444,3117
The Spinning Wheel of Time,1996,/film/the-spinning-wheel-of-time/,4,movie,333652,693
The Wrong Trousers,1993,/film/the-wrong-trousers/,4,movie,531,215620
Three Haiku Videos,1994,/film/three-haiku-videos/,4,movie,284835,838
Trauma,1993,/film/trauma-1993/,4,movie,44435,13525
Travelers,1992,/film/travelers-1992/,4,movie,263207,2646
Uncovered,1994,/film/uncovered/,4,movie,18591,1129
Vessel,1992,/film/vessel-1992/,4,movie,273226,62
Zone,1995,/film/zone/,4,movie,269580,4830
The Mangler,1995,/film/the-mangler/,3,movie,13559,12587
A Fish in the Bathtub,1998,/film/a-fish-in-the-bathtub/,3,movie,104146,4211
A Night in Nude,1993,/film/a-night-in-nude/,3,movie,105125,895
Amelia Lópes O'Neill,1991,/film/amelia-lopes-oneill/,3,movie,127634,82
As Bodas de Deus,1999,/film/as-bodas-de-deus/,3,movie,101342,1646
Clerks,1994,/film/clerks/,3,movie,2292,320991
Cube,1997,/film/cube/,3,movie,431,329341
Damage,1992,/film/damage/,3,movie,11012,28480
Deconstructing Harry,1997,/film/deconstructing-harry/,3,movie,2639,57490
Escape from L.A.,1996,/film/escape-from-la/,3,movie,10061,111171
Much Ado About Nothing,1993,/film/much-ado-about-nothing/,3,movie,11971,87197
Nenette and Boni,1996,/film/nenette-and-boni/,3,movie,99002,6898
Open Your Eyes,1997,/film/open-your-eyes/,3,movie,1902,69202
Ratcatcher,1999,/film/ratcatcher/,3,movie,29698,46353
Shall We Dance?,1996,/film/shall-we-dance-1996/,3,movie,11239,13513
Small Soldiers,1998,/film/small-soldiers/,3,movie,11551,183674
Sonatine,1993,/film/sonatine/,3,movie,7500,64185
"South Park: Bigger, Longer & Uncut",1999,/film/south-park-bigger-longer-uncut/,3,movie,9473,314963
"Sweet Emma, Dear Böbe",1992,/film/sweet-emma-dear-bobe/,3,movie,41194,446
The Comfort of Strangers,1990,/film/the-comfort-of-strangers/,3,movie,41925,17738
The Second Civil War,1997,/film/the-second-civil-war/,3,movie,45046,2601
A Bronx Tale,1993,/film/a-bronx-tale/,3,movie,1607,227162
A Simple Plan,1998,/film/a-simple-plan/,3,movie,10223,78647
Absolute Power,1997,/film/absolute-power/,3,movie,66,39262
Agujetas Cantaor,1999,/film/agujetas-cantaor/,3,movie,569099,26
Aimée & Jaguar,1999,/film/aimee-jaguar/,3,movie,2211,9943
Aladdin,1992,/film/aladdin/,3,movie,812,1713290
And the Little Prince Said,1992,/film/and-the-little-prince-said/,3,movie,195274,286
Babe,1995,/film/babe/,3,movie,9598,414709
Back Room,1999,/film/back-room/,3,movie,49127,139
Beauty and the Beast,1991,/film/beauty-and-the-beast-1991/,3,movie,10020,1510229
Bounce Ko Gals,1997,/film/bounce-ko-gals/,3,movie,27228,2898
Cemetery Man,1994,/film/cemetery-man/,3,movie,21588,46445
Dark City,1998,/film/dark-city-1998/,3,movie,2666,160636
Death Becomes Her,1992,/film/death-becomes-her/,3,movie,9374,391558
Freeway,1996,/film/freeway/,3,movie,11229,46511
Gamera 3: Revenge of Iris,1999,/film/gamera-3-revenge-of-iris/,3,movie,60159,9713
Germinal,1993,/film/germinal/,3,movie,51980,12165
Good Will Hunting,1997,/film/good-will-hunting/,3,movie,489,2746755
Hamsun,1996,/film/hamsun/,3,movie,79118,943
"Historias Breves 0: Vértigos, o contemplación de algo que cae",1993,/film/historias-breves-0-vertigos-o-contemplacion-de-algo-que-cae/,3,movie,720300,142
Idiot,1991,/film/idiot-1/,3,tv,104237,249
In Mexico,1990,/film/in-mexico/,3,movie,617824,36
In the Heat of the Sun,1994,/film/in-the-heat-of-the-sun/,3,movie,161285,6275
Ladybird Ladybird,1994,/film/ladybird-ladybird/,3,movie,49980,3899
Land and Freedom,1995,/film/land-and-freedom/,3,movie,38884,15118
Little Dieter Needs to Fly,1997,/film/little-dieter-needs-to-fly/,3,movie,57976,14152
Lost and Found,1996,/film/lost-and-found-1996/,3,movie,118202,6134
Lucky Star,1997,/film/lucky-star/,3,movie,97295,1365
Man of the Story,1995,/film/man-of-the-story/,3,movie,126969,367
